STORE,STATE,STORE_TYPE,AREA,COUNTRY,AVERAGE_BASKET_SIZE,NO_OF_TRANSACTIONS,AVG_BASKET_DOLLARS,TOTAL_SALES_UNITS,TOTAL_SALES_DOLLARS,Cluster
1074,NSW,KMART,Satellite City/Regional City,AUSTRALIA,4.626419,821532,35.23334302,3955732,28945318.76,2
1022,W.A,KMART,Middle Metro,AUSTRALIA,4.76117,823819,38.8764789,4155395,32027181.97,1
1275,QLD,KMART,Middle Metro,AUSTRALIA,4.937985,717326,39.09588766,3622351,28044496.71,3
1148,QLD,KMART,Satellite City/Regional City,AUSTRALIA,4.385563,1281232,33.48218131,5819144,42898442.12,2
1104,N.T,KMART,Remote,AUSTRALIA,6.093344,421301,53.16966447,2663720,22400432.81,0
1047,QLD,KMART,Middle Metro,AUSTRALIA,5.109556,700985,39.17212948,3727189,27459075.18,3
3320,W.A,K-HUB,Inner Regional,AUSTRALIA,3.950836,117208,29.65000865,417990,3475218.21,1
3340,QLD,K-HUB,Outer Regional,AUSTRALIA,4.52784,112038,32.59393333,450602,3651759.1,0
1084,NSW,KMART,Inner Metro,AUSTRALIA,4.253282,749873,31.43511884,3004441,23572346.87,3
1220,NSW,KMART,Middle Metro,AUSTRALIA,4.432812,694780,35.04430296,2956301,24348080.81,3
1290,VIC,K-HUB,Inner Regional,AUSTRALIA,4.210396,167074,36.14454219,661614,6038813.24,1
3315,QLD,K-HUB,Outer Regional,AUSTRALIA,4.375871,95801,35.18260213,364193,3370528.47,0
1141,NSW,KMART,Middle Metro,AUSTRALIA,4.071001,1006919,31.34825927,4027774,31565157.87,3
1246,NSW,KMART,Middle Metro,AUSTRALIA,4.108703,1060264,30.28546982,4377629,32110593.37,3
1231,NSW,KMART,Outer Regional,AUSTRALIA,5.635621,807799,44.5093267,4693503,35954589.6,0
1262,VIC,KMART,Outer Metro,AUSTRALIA,4.316994,742053,33.13989849,3200326,24591561.1,1
1278,W.A,KMART,Inner Metro,AUSTRALIA,4.211882,760794,33.53856758,3193613,25515940.99,1
1100,NSW,KMART,Outer Metro,AUSTRALIA,5.539519,919380,47.85681129,5506155,43998595.16,3
3345,NSW,K-HUB,Outer Regional,AUSTRALIA,4.822,123506,40.39334885,557377,4988820.94,0
1032,QLD,KMART,Satellite City/Regional City,AUSTRALIA,4.139566,1198635,31.99603834,5206377,38351571.42,2
1223,S.A,KMART,Middle Metro,AUSTRALIA,4.74863,790029,37.60424479,3850317,29708443.91,3
1098,NSW,KMART,Satellite City/Regional City,AUSTRALIA,4.795018,757344,36.05214327,3656287,27303874.4,2
1064,NSW,KMART,Inner Regional,AUSTRALIA,4.794335,536925,38.133241,2625239,20474690.43,3
1279,NSW,KMART,Satellite City/Regional City,AUSTRALIA,4.87885,970828,35.27624157,4611189,34247163.05,2
1001,VIC,KMART,Middle Metro,AUSTRALIA,4.885706,1342196,40.25930092,6845018,54035872.66,1
3323,NSW,K-HUB,Outer Regional,AUSTRALIA,4.830264,124023,35.02225216,496948,4343564.78,0
1031,QLD,KMART,Middle Metro,AUSTRALIA,5.955787,656204,51.78043704,4283473,33978529.91,3
1283,QLD,KMART,Outer Metro,AUSTRALIA,6.02974,659905,47.04268953,4042428,31043706.04,3
1227,NSW,KMART,Outer Metro,AUSTRALIA,5.12971,689149,41.13123568,3617497,28345549.93,3
1288,VIC,K-HUB,Outer Regional,AUSTRALIA,3.909339,213796,31.48669923,789637,6731730.35,1
1364,NSW,KMART,Middle Metro,AUSTRALIA,4.001883,556102,28.95260923,1978665,16100603.9,3
1060,QLD,KMART,Satellite City/Regional City,AUSTRALIA,4.648554,1433537,36.3153863,6941363,52059449.93,2
1087,NSW,KMART,Outer Regional,AUSTRALIA,5.429961,639047,44.19033023,3576232,28239697.96,0
3309,VIC,K-HUB,Inner Regional,AUSTRALIA,3.97608,138240,33.19415345,513214,4588759.77,1
1371,NSW,KMART,Middle Metro,AUSTRALIA,4.517543,1057444,35.78878563,4844840,37844636.63,3
1359,W.A,KMART,Remote,AUSTRALIA,5.688274,341327,45.96093757,1865251,15687708.94,1
3311,QLD,K-HUB,Inner Regional,AUSTRALIA,3.897831,158804,31.14387888,564511,4945772.54,3
1365,NSW,KMART,Remote,AUSTRALIA,5.123185,282774,40.07438938,1342601,11331995.38,0
3355,NSW,K-HUB,Outer Regional,AUSTRALIA,4.674071,110642,36.89161039,467000,4081761.56,0
1355,VIC,KMART,Inner Regional,AUSTRALIA,4.864359,299655,35.7988578,1324744,10727306.73,1
3354,NSW,K-HUB,Outer Regional,AUSTRALIA,4.357885,151968,30.91120278,555000,4697513.66,0
1127,NSW,KMART,Inner Metro,AUSTRALIA,4.448842,1163805,35.02310564,5313320,40760065.45,3
1090,VIC,KMART,Middle Metro,AUSTRALIA,4.14593,1050888,31.05582355,4369795,32636192.3,1
1125,QLD,KMART,Satellite City/Regional City,AUSTRALIA,4.442593,754256,34.26006791,3462671,25840861.78,2
1165,NSW,KMART,Inner Regional,AUSTRALIA,4.651,556282,37.05263218,2690639,20611712.34,3
1289,VIC,K-HUB,Outer Regional,AUSTRALIA,4.091849,131880,33.69610881,498576,4443842.83,1
3349,VIC,K-HUB,Outer Regional,AUSTRALIA,3.465508,117145,27.71217024,367882,3246342.18,1
1004,W.A,KMART,Middle Metro,AUSTRALIA,4.824559,1079162,37.37888007,5239885,40337866.97,1
3344,NSW,K-HUB,Inner Regional,AUSTRALIA,3.871036,195795,32.20400914,702794,6305383.97,3
3317,NSW,K-HUB,Inner Regional,AUSTRALIA,4.020678,155320,31.36724308,590076,4871960.2,3
1284,VIC,KMART,Inner Regional,AUSTRALIA,6.193301,731201,47.43327187,4541630,34683255.82,1
1007,VIC,KMART,Satellite City/Regional City,AUSTRALIA,4.893312,1047438,39.16270175,5419627,41020502.0,2
3356,VIC,K-HUB,Inner Regional,AUSTRALIA,4.011815,180859,33.94803145,674236,6139807.02,1
1170,S.A,KMART,Outer Metro,AUSTRALIA,5.779805,1110830,44.73544181,6606970,49693470.83,3
1088,W.A,KMART,Outer Metro,AUSTRALIA,4.557669,695884,37.55374539,3414140,26133050.56,1
1258,QLD,KMART,Satellite City/Regional City,AUSTRALIA,5.042565,933353,37.63388056,4811909,35125695.32,2
1178,QLD,KMART,Outer Metro,AUSTRALIA,5.383912,849666,42.63441955,4729460,36225016.72,3
1164,VIC,KMART,Outer Metro,AUSTRALIA,4.039999,856253,31.18491046,3667645,26702173.13,1
1379,NSW,KMART,Outer Metro,AUSTRALIA,1.4,1,-310.27272,-7,-310.27,0
1130,NSW,KMART,Satellite City/Regional City,AUSTRALIA,5.198463,1073164,39.97241866,5640529,42896960.7,2
1058,NSW,KMART,Middle Metro,AUSTRALIA,4.546251,963789,33.22584243,4076983,32022701.45,3
1017,QLD,KMART,Middle Metro,AUSTRALIA,4.76168,738193,42.45634475,3769590,31340976.5,3
1019,NSW,KMART,Satellite City/Regional City,AUSTRALIA,5.352894,1248196,41.88524261,6692716,52280992.28,2
1089,VIC,KMART,Outer Regional,AUSTRALIA,4.991059,493763,39.43356148,2577583,19470833.62,1
1183,VIC,KMART,Outer Metro,AUSTRALIA,4.844052,479449,38.92785621,2502155,18663921.73,1
1241,W.A,KMART,Inner Regional,AUSTRALIA,5.312787,704507,42.8778415,3806732,30207739.48,1
1123,NSW,KMART,Outer Metro,AUSTRALIA,5.28303,1288833,42.42722672,6824703,54681609.89,3
3352,VIC,K-HUB,Outer Regional,AUSTRALIA,4.336224,263212,34.74480478,1059659,9145249.56,1
1163,VIC,KMART,Inner Metro,AUSTRALIA,4.468636,949864,36.6556164,4226372,34817850.42,1
1095,VIC,KMART,Middle Metro,AUSTRALIA,429.256659,820,9773.43013,666648,8014212.71,1
1177,QLD,KMART,Outer Metro,AUSTRALIA,4.922773,759076,38.94836942,3943307,29564772.47,3
3333,NSW,K-HUB,Inner Regional,AUSTRALIA,4.349456,182178,34.84754537,746254,6348456.12,3
1051,VIC,KMART,Satellite City/Regional City,AUSTRALIA,4.502807,648818,35.56500745,3070648,23075217.0,2
1384,VIC,KMART,Inner Metro,AUSTRALIA,3.461669,1867220,26.92804626,6405500,50280586.54,1
1138,VIC,KMART,Outer Metro,AUSTRALIA,4.570295,645120,35.4916328,3003897,22896362.15,1
1151,S.A,KMART,Middle Metro,AUSTRALIA,4.134071,1162795,31.23119623,5044782,36315478.82,3
1158,W.A,KMART,Middle Metro,AUSTRALIA,4.311599,1199571,34.80541624,5301759,41751567.97,1
1239,QLD,KMART,Outer Regional,AUSTRALIA,5.410235,674407,45.30581133,3770786,30554556.3,0
1029,QLD,KMART,Satellite City/Regional City,AUSTRALIA,5.789802,751969,45.78325885,4388962,34427591.37,2
1293,VIC,K-HUB,Inner Regional,AUSTRALIA,4.193026,145182,32.46582939,543284,4713454.04,1
1380,NSW,KMART,Outer Metro,AUSTRALIA,4.702215,1115420,36.92969797,5331822,41192123.71,3
1040,TAS,KMART,Inner Regional,AUSTRALIA,4.972303,753282,39.74968651,3783022,29942723.35,1
3347,QLD,K-HUB,Outer Regional,AUSTRALIA,3.407277,173021,24.92814283,539582,4313092.2,0
1363,QLD,KMART,Middle Metro,AUSTRALIA,4.764551,669547,35.60894493,3190593,23841862.25,3
3319,QLD,K-HUB,Outer Regional,AUSTRALIA,4.67787,107399,39.19221658,451299,4209204.87,0
3360,S.A,K-HUB,Outer Regional,AUSTRALIA,5.586006,258022,42.41542061,1308664,10944111.66,0
1186,QLD,KMART,Outer Metro,AUSTRALIA,5.361013,1170861,42.55671609,6383194,49827999.15,3
1370,VIC,KMART,Outer Metro,AUSTRALIA,4.722679,842311,35.21621948,3848543,29663009.05,1
1161,VIC,KMART,Middle Metro,AUSTRALIA,4.513634,951481,34.03228399,4459696,32381071.6,1
1057,W.A,KMART,Outer Metro,AUSTRALIA,5.238242,809969,42.03217999,4397635,34044762.8,1
1133,QLD,KMART,Satellite City/Regional City,AUSTRALIA,5.182303,1030554,41.03701195,5543700,42290856.81,2
1003,S.A,KMART,Middle Metro,AUSTRALIA,4.739352,834631,37.49729221,4150808,31296402.49,3
3346,QLD,K-HUB,Satellite City/Regional City,AUSTRALIA,3.427941,214119,25.52110867,668481,5464554.27,0
3314,QLD,K-HUB,Outer Regional,AUSTRALIA,4.535791,147623,37.72176695,617871,5568600.4,0
3334,VIC,K-HUB,Outer Regional,AUSTRALIA,4.099791,144791,33.81988432,542317,4896814.87,1
1002,NSW,KMART,Outer Metro,AUSTRALIA,5.377518,1125173,43.97830865,6134397,49483205.47,3
1128,NSW,KMART,Satellite City/Regional City,AUSTRALIA,4.0,1,-43.63636,-4,-43.64,0
1034,QLD,KMART,Outer Regional,AUSTRALIA,5.648625,786671,46.86079601,4644588,36864029.26,0
1146,NSW,KMART,Middle Metro,AUSTRALIA,3.963899,1196947,28.99619106,4591628,34706903.9,3
1140,QLD,KMART,Outer Metro,AUSTRALIA,5.122468,1042494,41.7028748,5562427,43474996.77,3
1292,VIC,K-HUB,Outer Regional,AUSTRALIA,3.609374,140571,26.4635722,457129,3720010.81,1
1059,S.A,KMART,Outer Regional,AUSTRALIA,5.426554,416063,44.04168829,2345690,18324116.95,0
3338,QLD,K-HUB,Outer Regional,AUSTRALIA,4.112401,101447,32.05117591,368471,3251495.64,0
3304,NSW,K-HUB,Outer Regional,AUSTRALIA,4.984466,109621,39.15932101,480412,4292683.93,0
3350,S.A,K-HUB,Inner Regional,AUSTRALIA,4.91002,246734,36.37933003,1097507,8976017.62,3
1228,QLD,KMART,Outer Metro,AUSTRALIA,5.017595,1227801,38.2658084,6178707,46982797.82,3
3326,QLD,K-HUB,Outer Regional,AUSTRALIA,4.761241,98067,34.88219278,401934,3420792.0,0
1206,VIC,KMART,Satellite City/Regional City,AUSTRALIA,4.404156,1011289,34.31417822,4611660,34701550.98,2
1018,W.A,KMART,Middle Metro,AUSTRALIA,4.326949,853813,35.1310188,3771266,29995320.55,1
1102,NSW,KMART,Outer Regional,AUSTRALIA,4.908851,570856,37.94829703,2798758,21663013.05,0
3343,QLD,K-HUB,Outer Regional,AUSTRALIA,3.52604,131173,29.45614645,411687,3863851.1,0
1245,ACT,KMART,Outer Metro,AUSTRALIA,4.25601,778584,32.61001132,3414985,25389633.05,3
1368,NSW,KMART,Middle Metro,AUSTRALIA,3.827119,934778,29.30589902,3590089,27394509.67,3
1033,QLD,KMART,Outer Metro,AUSTRALIA,5.870375,646652,50.13270768,3955813,32418415.69,3
1025,QLD,KMART,Remote,AUSTRALIA,5.927242,419037,48.28341454,2479895,20232537.18,0
1154,VIC,KMART,Middle Metro,AUSTRALIA,4.562766,1223443,34.71706317,5574050,42474347.92,1
1117,VIC,KMART,Outer Metro,AUSTRALIA,4.869985,787589,38.30011567,3934589,30164749.8,1
1079,NSW,KMART,Middle Metro,AUSTRALIA,4.464715,1022036,31.92607859,4435135,32629601.66,3
1219,QLD,KMART,Middle Metro,AUSTRALIA,4.60771,706716,35.84765831,3349453,25334113.69,3
1373,VIC,KMART,Middle Metro,AUSTRALIA,4.064325,946445,33.26630686,4061706,31484729.79,1
1135,QLD,KMART,Outer Regional,AUSTRALIA,5.032871,898014,39.63699142,4586402,35594573.21,0
1108,QLD,KMART,Outer Metro,AUSTRALIA,6.536094,670838,54.97798705,4762150,36881322.88,3
1287,W.A,KMART,Outer Regional,AUSTRALIA,5.463849,587352,46.41439001,3339805,27261584.8,1
1131,NSW,KMART,Inner Metro,AUSTRALIA,4.302638,916043,34.10823683,3855244,31244611.59,3
1039,W.A,KMART,Outer Metro,AUSTRALIA,4.621681,943845,37.55096999,4657254,35442295.27,1
1166,W.A,KMART,Outer Regional,AUSTRALIA,5.58082,553956,45.79679628,3031994,25369410.08,1
1037,VIC,KMART,Satellite City/Regional City,AUSTRALIA,4.980411,879888,38.77557257,4498936,34118161.0,2
3329,QLD,K-HUB,Inner Regional,AUSTRALIA,3.936332,226946,30.93371856,835304,7020283.69,3
1159,QLD,KMART,Middle Metro,AUSTRALIA,4.370382,1420663,32.70275817,6302010,46459598.53,3
3348,QLD,K-HUB,Inner Regional,AUSTRALIA,4.377765,174730,36.60510018,729186,6396009.16,3
1092,VIC,KMART,Outer Regional,AUSTRALIA,5.15973,422810,40.37363522,2292388,17070376.71,1
1094,NSW,KMART,Inner Regional,AUSTRALIA,5.695897,861786,46.98413584,5074108,40490270.49,3
1182,NSW,KMART,Satellite City/Regional City,AUSTRALIA,5.598371,1018587,44.86453482,5834871,45698431.93,2
1139,W.A,KMART,Middle Metro,AUSTRALIA,4.665911,1159881,36.34514718,5393464,42156045.66,1
1320,NSW,KMART,Outer Regional,AUSTRALIA,5.257428,514952,39.19483706,2619877,20183459.74,0
1050,NSW,KMART,Outer Regional,AUSTRALIA,4.947903,644462,38.96544356,3251130,25111747.69,0
1021,S.A,KMART,Middle Metro,AUSTRALIA,4.344583,848605,33.83256265,3929837,28710481.83,3
1254,QLD,KMART,Outer Metro,AUSTRALIA,5.961261,714153,50.76624435,4521130,36254865.7,3
1147,VIC,KMART,Middle Metro,AUSTRALIA,4.127055,1182309,30.00008772,4787256,35469373.72,1
1103,W.A,KMART,Remote,AUSTRALIA,5.958619,386033,50.68215393,2281483,19564983.93,1
1378,NSW,KMART,Middle Metro,AUSTRALIA,4.169732,1024269,31.27022421,4107260,32029121.29,3
1212,VIC,KMART,Outer Metro,AUSTRALIA,4.676809,644636,35.3737987,3086933,22803224.1,1
1188,VIC,KMART,Inner Metro,AUSTRALIA,4.111599,721699,30.63728773,2985702,22110899.92,1
1121,S.A,KMART,Outer Regional,AUSTRALIA,4.78929,531460,37.02995225,2713067,19679938.42,0
1028,TAS,KMART,Inner Regional,AUSTRALIA,5.219665,1202625,43.09680085,6462889,51829290.12,1
1203,QLD,KMART,Outer Regional,AUSTRALIA,5.515694,545741,43.64552532,3126394,23819152.63,0
3325,W.A,K-HUB,Remote,AUSTRALIA,3.456021,143070,31.5253459,457499,4510331.24,1
1354,NSW,KMART,Middle Metro,AUSTRALIA,4.92702,865639,38.70061667,4350255,33500763.11,3
3341,W.A,K-HUB,Inner Regional,AUSTRALIA,3.954617,129398,34.90335043,484140,4516423.74,1
1257,W.A,KMART,Outer Metro,AUSTRALIA,5.766271,557700,48.45520156,3443250,27023465.91,1
