STORE,STATE,STORE_TYPE,AREA,COUNTRY,AVERAGE_BASKET_SIZE,NO_OF_TRANSACTIONS,AVG_BASKET_DOLLARS,TOTAL_SALES_UNITS,TOTAL_SALES_DOLLARS,LATITUDE,LONGITUDE,Cluster
1074,2,1,6,0,-0.08740757431607867,0.46017237440982506,-0.12412723384423566,0.4011010212818412,0.275147953436748,8.374085598359256,0.2781202851555559,1
1022,9,1,2,0,-0.08737698192951923,0.4659881124743899,-0.12412453527034503,0.5034658444609205,0.4821804108261428,8.9996866,-0.0144207,1
1275,4,1,2,0,-0.08733683979454801,0.1951812066109396,-0.12412437274806462,0.23018058476498723,0.21463280724956452,8.374085598359256,0.2781202851555559,1
1148,4,1,6,0,-0.08746225561608505,1.6291687838022557,-0.12412853097929306,1.3564499837324426,1.2124865764180617,8.374085598359256,0.2781202851555559,3
1104,1,1,5,0,-0.08707453978087151,-0.5575970446189805,-0.12411394790312526,-0.2612980207301917,-0.1645223788366385,8.374085598359256,0.2781202851555559,1
1047,4,1,2,0,-0.08729788819972209,0.15362677910195177,-0.12412431627358998,0.28392976880233173,0.1753055400394927,8.374085598359256,0.2781202851555559,1
3320,9,0,1,0,-0.087560951257912,-1.3308918567168104,-0.12413136957807865,-1.4126568321171469,-1.4358746155440085,8.9996866,-0.0144207,4
3340,4,0,4,0,-0.08742995460917216,-1.344038934020615,-0.1241291889297199,-1.3959370512187526,-1.4240150060169487,8.374085598359256,0.2781202851555559,4
1084,2,1,0,0,-0.08749228724098185,0.2779467627051216,-0.12413004729642095,-0.0866144543288101,-0.08579589710840392,8.374085598359256,0.2781202851555559,1
1220,2,1,2,0,-0.08745152872223975,0.13784774338239547,-0.12412737387156018,-0.11129525441616166,-0.033683881442868595,8.374085598359256,0.2781202851555559,1
1290,8,0,1,0,-0.08750202360724249,-1.2040848631323795,-0.1241265588932126,-1.28775373198252,-1.263658218304191,7.998572190140489,-0.0032095892942204103,4
3315,4,0,4,0,-0.0874644559812811,-1.385328894210532,-0.12412727142944946,-1.4402379081931596,-1.4429074306492764,8.374085598359256,0.2781202851555559,4
1141,2,1,2,0,-0.08753367031653927,0.9316031713383318,-0.12413011163576362,0.43803608982968045,0.45114269815747343,8.374085598359256,0.2781202851555559,1
1246,2,1,2,0,-0.08752511086868314,1.0672571053366768,-0.12413089887399888,0.6174025483789198,0.4877837961614349,8.374085598359256,0.2781202851555559,3
1231,2,1,4,0,-0.08717845618188631,0.42524997351753385,-0.12412036286050261,0.7793473561643807,0.7460145908022101,8.374085598359256,0.2781202851555559,3
1262,8,1,3,0,-0.08747782276849203,0.2580608546749958,-0.12412878451786856,0.013813433604527265,-0.017327437522509415,7.998572190140489,-0.0032095892942204103,1
1278,9,1,0,0,-0.08750168624212885,0.3057183741625389,-0.12412848921238648,0.010371759092969494,0.04477026998347622,8.9996866,-0.0144207,1
1100,2,1,3,0,-0.08720027412411409,0.7089954343755213,-0.12411788328389296,1.1959842808130392,1.2863923184498804,8.374085598359256,0.2781202851555559,3
8220,3,1,7,1,-0.08715283300636807,0.17771619173230743,-0.12411838079373776,0.4007498300051517,0.5826710943250435,8.374085598359256,0.2781202851555559,1
3345,2,0,4,0,-0.0873631717546455,-1.3148763261830851,-0.12412341168182751,-1.341194790534769,-1.33419427759572,8.374085598359256,0.2781202851555559,4
1032,4,1,6,0,-0.08751810407224835,1.4191283304052869,-0.12412963180746657,1.0422916989977904,0.9070382971439022,8.374085598359256,0.2781202851555559,3
1145,4,1,7,0,-0.08777681861671918,-1.6289439823545278,-0.12419036858712613,-1.6269568252810926,-1.669335112839586,8.374085598359256,0.2781202851555559,4
1868,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269557999051023,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1223,5,1,2,0,-0.08737982887334493,0.38006166332631464,-0.12412547765016974,0.34705601627128524,0.32641293969165397,8.374085598359256,0.2781202851555559,1
1098,2,1,6,0,-0.08736929745148,0.29694517944336574,-0.12412662733570864,0.24757916456898313,0.16487950984844113,8.374085598359256,0.2781202851555559,1
1064,2,1,1,0,-0.08736945251229604,-0.2635704167321187,-0.12412508580770008,-0.28102676747222277,-0.29388930723781886,8.374085598359256,0.2781202851555559,1
1279,2,1,6,0,-0.08735026515524436,0.8398253827558166,-0.12412720206806513,0.7371459565301834,0.6313136159791265,8.374085598359256,0.2781202851555559,3
1001,8,1,2,0,-0.08734870864432977,1.7841974918775225,-0.12412351097492441,1.8824032680866531,1.960673454478719,7.998572190140489,-0.0032095892942204103,3
3323,2,0,4,0,-0.08736129558688031,-1.3135616184527048,-0.12412739020521205,-1.372176013394731,-1.3775410971485726,8.374085598359256,0.2781202851555559,4
1031,4,1,2,0,-0.08710576921084204,0.0397507116470846,-0.12411497694321441,0.5691298975059519,0.6132674616495092,8.374085598359256,0.2781202851555559,1
1283,4,1,3,0,-0.0870889797342279,0.04916218806901496,-0.12411848632692997,0.4455490197108614,0.41611276774888223,8.374085598359256,0.2781202851555559,1
1227,2,1,3,0,-0.08729331265698981,0.12352836382771029,-0.12412286510816152,0.2276919972364454,0.23485686772679443,8.374085598359256,0.2781202851555559,1
1288,8,0,4,0,-0.08757037228087329,-1.0852729200398556,-0.12413000908936572,-1.222117876777223,-1.2171096461336377,7.998572190140489,-0.0032095892942204103,4
1247,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269568252810926,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1364,2,1,2,0,-0.08754936210787452,-0.2148041688684714,-0.12413188616157378,-0.6125174952594943,-0.5877303447638651,8.374085598359256,0.2781202851555559,1
1060,4,1,6,0,-0.08740254902887121,2.016473543716361,-0.12412643234414339,1.9317981929810422,1.827901937136729,8.374085598359256,0.2781202851555559,3
1087,2,1,4,0,-0.08722514696874366,-0.003878767134612011,-0.12412059915021938,0.20653592711586868,0.2277459766925982,8.374085598359256,0.2781202851555559,1
8222,3,1,7,1,-0.08716673807936934,0.6168870616441677,-0.12411907036064891,0.8284720944853166,1.0748662276842087,8.374085598359256,0.2781202851555559,3
3309,8,0,1,0,-0.08755522013750244,-1.2774084273447384,-0.12412874432968361,-1.3638366304653404,-1.361069463639807,7.998572190140489,-0.0032095892942204103,4
1371,2,1,2,0,-0.08743229232692122,1.0600859722618745,-0.12412682241216877,0.8569360192890073,0.8729835879766265,8.374085598359256,0.2781202851555559,3
1359,9,1,5,0,-0.08716650242325362,-0.7609673270743867,-0.12411928761123327,-0.6706634915433931,-0.6154676751992728,8.9996866,-0.0144207,4
3311,4,0,1,0,-0.08757298493075734,-1.2251151009084842,-0.1241302630261049,-1.3375372743772458,-1.3370861697503633,8.374085598359256,0.2781202851555559,4
1365,2,1,5,0,-0.08729479402130101,-0.9098649706661966,-0.12412364794413731,-0.9386198722175579,-0.908074459006238,8.374085598359256,0.2781202851555559,4
3355,2,0,4,0,-0.08739675592954105,-1.347588899188141,-0.12412600551864589,-1.387529993474,-1.3951284332163072,8.374085598359256,0.2781202851555559,4
1355,8,1,1,0,-0.08735355503267482,-0.8669373474620339,-0.12412681495142729,-0.9477749417472595,-0.9486960468686584,7.998572190140489,-0.0032095892942204103,4
3354,2,0,4,0,-0.08746853932511274,-1.2424987412274024,-0.12413043537587969,-1.3424134498992817,-1.3537636283177532,8.374085598359256,0.2781202851555559,4
1127,2,1,0,0,-0.08744788944715795,1.3305572080665042,-0.12412738957301526,1.097120091264962,1.0688353671827724,8.374085598359256,0.2781202851555559,3
1090,8,1,2,0,-0.08751665925960826,1.0434143593404543,-0.12413032825118084,0.6133861506247795,0.5230923191763602,7.998572190140489,-0.0032095892942204103,1
1125,4,1,6,0,-0.08744930815146153,0.289092534430958,-0.12412795477666495,0.14831456569668028,0.06659769872604009,8.374085598359256,0.2781202851555559,1
1165,2,1,1,0,-0.08740199371590489,-0.21434643697007977,-0.1241258862452472,-0.24749697258828443,-0.2846844915758387,8.374085598359256,0.2781202851555559,1
1289,8,0,4,0,-0.08752893721567181,-1.2935816210879096,-0.12412837251713713,-1.3713413573385986,-1.3708046491951555,7.998572190140489,-0.0032095892942204103,4
3349,8,0,4,0,-0.08767113479483653,-1.3310520628812474,-0.12413280498985294,-1.4383466021789877,-1.4512499789847595,7.998572190140489,-0.0032095892942204103,4
1004,9,1,2,0,-0.08736259078740069,1.115313868757817,-0.12412564458419836,1.0594708483398547,1.0404730477466453,8.9996866,-0.0144207,3
3344,2,0,1,0,-0.08757906817316638,-1.131048652834011,-0.12412947775760695,-1.2666412403415326,-1.2457506119182526,8.374085598359256,0.2781202851555559,4
3317,2,0,1,0,-0.08754509509757119,-1.2339747560973535,-0.12413009757391809,-1.324430405780795,-1.3420447123898536,8.374085598359256,0.2781202851555559,4
1168,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269563125930975,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1284,8,1,1,0,-0.08705184664179781,0.23046470711196196,-0.1241181970115326,0.7014838922743445,0.6606093217488997,7.998572190140489,-0.0032095892942204103,1
8205,3,1,7,1,-0.0869679387617755,-0.19892595790426357,-0.12411258327430405,0.19440060227025982,0.40886031652329974,8.374085598359256,0.2781202851555559,1
1007,8,1,6,0,-0.08734698186165528,1.0346411646212814,-0.1241243232569765,1.151622413967207,1.0863308935142333,7.998572190140489,-0.0032095892942204103,3
3356,8,0,1,0,-0.0875471072557153,-1.169030228580553,-0.12412818591090524,-1.281282584107519,-1.256873689261306,7.998572190140489,-0.0032095892942204103,4
1170,5,1,3,0,-0.08714572223064523,1.1958441674148532,-0.1241201953706389,1.7603589162130788,1.6689609219691708,8.374085598359256,0.2781202851555559,3
1088,9,1,3,0,-0.08742318256073706,0.14065516569253086,-0.12412551505650506,0.12343330460321832,0.08622626658353717,8.9996866,-0.0144207,1
1258,4,1,6,0,-0.08731309710034622,0.744528144465668,-0.12412545569811587,0.8400526909201544,0.6903313861915766,8.374085598359256,0.2781202851555559,3
1178,4,1,3,0,-0.08723560142777308,0.5317158701284386,-0.1241217516573109,0.7977820784066096,0.7641812605676525,8.374085598359256,0.2781202851555559,3
1164,8,1,3,0,-0.0875407086700069,0.5484663146545816,-0.1241302326328519,0.2534022748180928,0.12445860727943328,7.998572190140489,-0.0032095892942204103,1
1379,2,1,3,0,-0.08814006503785962,-1.6289439823545278,-0.12438315996706777,-1.6269588760330733,-1.6693525971774728,8.374085598359256,0.2781202851555559,4
1130,2,1,6,0,-0.08727770373124438,1.1000612247214112,-0.1241237234767366,1.2648762174756436,1.212387058041636,8.374085598359256,0.2781202851555559,3
1058,2,1,2,0,-0.08742577477800992,0.8219255225737124,-0.12412872085675895,0.4632649533838658,0.4818794198337547,8.374085598359256,0.2781202851555559,1
1017,4,1,2,0,-0.0873768661447225,0.24824504840948616,-0.12412188356235691,0.3056682524854184,0.43608271114006736,8.374085598359256,0.2781202851555559,1
1019,2,1,6,0,-0.08724264341370493,1.5451597227174432,-0.12412230659388104,1.8043198610466902,1.8427846408814945,8.374085598359256,0.2781202851555559,3
1089,8,1,4,0,-0.08732479045670076,-0.37332944005645213,-0.12412412262350593,-0.30545942656991343,-0.3613260907936272,7.998572190140489,-0.0032095892942204103,1
1183,8,1,3,0,-0.08735816531084614,-0.4097292977985519,-0.12412449721371692,-0.34413045666938896,-0.4155325691802592,7.998572190140489,-0.0032095892942204103,1
1241,9,1,1,0,-0.08725174886633784,0.16258306658048155,-0.12412157134778079,0.3247105100019205,0.3599544636909423,8.9996866,-0.0144207,1
1123,2,1,3,0,-0.08725850456868402,1.6484977846893383,-0.12412190513090614,1.8719880114648304,2.004052591203844,8.374085598359256,0.2781202851555559,3
8227,3,1,7,1,-0.08713410243169098,0.11943420629209617,-0.12412044154103427,0.294361944127995,0.38152708476078767,8.374085598359256,0.2781202851555559,1
3352,8,0,4,0,-0.08747345700056795,-0.9596102562014038,-0.1241275957183415,-1.0836808389461707,-1.0549749961006756,7.998572190140489,-0.0032095892942204103,4
1163,8,1,0,0,-0.08744339563487043,0.7865148743231368,-0.12412618032607574,0.5398549002939066,0.6696510763274045,7.998572190140489,-0.0032095892942204103,1
1095,8,1,2,0,0.008995810051425383,-1.6268613022168457,-0.11691387577669976,-1.285172860614848,-1.1309554412072773,7.998572190140489,-0.0032095892942204103,4
8297,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269557999051023,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1071,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269557999051023,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1177,4,1,3,0,-0.08734029335989701,0.30134957748788976,-0.12412448201900152,0.39473087294188813,0.3167614239516438,8.374085598359256,0.2781202851555559,1
3333,2,0,1,0,-0.08747045295266513,-1.1656760709473386,-0.1241275196154777,-1.2443598200715638,-1.2428571242934254,8.374085598359256,0.2781202851555559,4
1051,8,1,6,0,-0.08743563782645992,0.02096844608308092,-0.12412698817100229,-0.05267092023277178,-0.1191919343802109,7.998572190140489,-0.0032095892942204103,1
1384,8,1,0,0,-0.08767200635921826,3.119309893106262,-0.124133385812685,1.6570676658267325,1.7084020002814102,7.998572190140489,-0.0032095892942204103,3
1138,8,1,3,0,-0.08742031609241623,0.011564598526123755,-0.12412704252168293,-0.08689335659818108,-0.13120699039936234,7.998572190140489,-0.0032095892942204103,1
1151,5,1,2,0,-0.08751935159667595,1.3279888235255288,-0.12413019834767164,0.9594438824187381,0.7702582956556586,8.374085598359256,0.2781202851555559,3
1158,9,1,2,0,-0.08747904759001832,1.4215085362769233,-0.12412755082171704,1.0911929053528333,1.1354422180505552,8.9996866,-0.0144207,3
1239,4,1,4,0,-0.08722962534305828,0.08604012134943487,-0.12411977288178713,0.30628142732763847,0.3832528171920295,8.374085598359256,0.2781202851555559,1
1029,4,1,6,0,-0.08714345262160014,0.28327679636639314,-0.12411941922289162,0.6232128414281503,0.6434343740812488,8.374085598359256,0.2781202851555559,1
1293,8,0,1,0,-0.087505967101202,-1.2597552337967672,-0.12412928381993511,-1.3484201024506612,-1.3526927903803614,7.998572190140489,-0.0032095892942204103,4
1380,2,1,3,0,-0.08739036642499319,1.20751633082384,-0.12412597730609708,1.1066058445515465,1.097860043882549,8.374085598359256,0.2781202851555559,3
1040,7,1,1,0,-0.08732904861287258,0.28661569626966105,-0.12412388846074608,0.31255467763650496,0.3421512917449275,6.9962252218361565,-0.0017697680537046693,1
3347,4,0,4,0,-0.08768435492130491,-1.1889619098005177,-0.12413486719777679,-1.3503180734087703,-1.3795881747410903,8.374085598359256,0.2781202851555559,4
1363,4,1,2,0,-0.08737621434442557,0.07368136009286055,-0.1241269556252669,0.008823441347564392,-0.06769047593183056,8.374085598359256,0.2781202851555559,1
3319,4,0,4,0,-0.08739589344631986,-1.3558357022241638,-0.1241243013945063,-1.395579707686121,-1.386567085794551,8.374085598359256,0.2781202851555559,4
3360,5,0,4,0,-0.08718972022637686,-0.9728081926050295,-0.12412191387602607,-0.956018964709549,-0.9341315920653461,8.374085598359256,0.2781202851555559,4
9995,10,1,7,0,-0.08797546900328036,-1.6289439823545278,-0.12477285039876859,-1.6269763074249088,-1.6693879386894368,9.9314057,-0.14438729707545067,0
1317,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269557999051023,-1.669331753954988,9.996888482166584,2.0029365425029355,0
8212,3,1,7,1,-0.08730862735313409,1.4843347822861672,-0.12412320439204638,1.337335437208622,1.675798671194959,8.374085598359256,0.2781202851555559,3
8217,3,1,7,1,-0.08721814721020826,0.21487893597172658,-0.124121660655986,0.29732476805206653,0.4133178868992011,8.374085598359256,0.2781202851555559,1
1186,4,1,3,0,-0.08724080016514664,1.3485002984834566,-0.12412180921446367,1.6456316474065316,1.6779982240102524,8.374085598359256,0.2781202851555559,3
1370,8,1,3,0,-0.0873857205032668,0.5130124361691579,-0.12412724652812654,0.34614650776785855,0.32336073066225224,7.998572190140489,-0.0032095892942204103,1
1161,8,1,2,0,-0.08743317978333387,0.7906268325436884,-0.12412812350266351,0.6594773140783108,0.5059538993787137,7.998572190140489,-0.0032095892942204103,1
1057,9,1,3,0,-0.08726867274412779,0.4307681858481442,-0.1241221977532036,0.6276593844102358,0.6177168343316607,8.9996866,-0.0144207,1
1133,4,1,6,0,-0.0872813725200979,0.9917059125521454,-0.12412293490234598,1.2152331515915937,1.1716703976224438,8.374085598359256,0.2781202851555559,3
1003,5,1,2,0,-0.08738193524852951,0.49348254183778123,-0.12412555687297379,0.5011141446270883,0.4330883320267907,8.374085598359256,0.2781202851555559,1
8221,3,1,7,1,-0.0871954976607051,0.2157638843086171,-0.12411930872647157,0.39186187092093216,0.5690493957998523,8.374085598359256,0.2781202851555559,1
3346,4,0,6,0,-0.0876796635937759,-1.084451545577742,-0.12413442797119109,-1.2842331035197065,-1.302235610497079,8.374085598359256,0.2781202851555559,4
3314,4,0,4,0,-0.08742814950148811,-1.2535478806635785,-0.12412539059817855,-1.3101802429551213,-1.295246031626135,8.374085598359256,0.2781202851555559,4
8218,6,1,7,1,-0.08735230637310215,0.1736296630616665,-0.12412511120210362,0.06995328176333664,0.14490154006662065,6.002493784685699,1.0024548364772432,1
3334,8,0,4,0,-0.0875271341512489,-1.2607495291982735,-0.12412828083311253,-1.3489158717419878,-1.3403750330247843,7.998572190140489,-0.0032095892942204103,4
1002,2,1,3,0,-0.08723705305128357,1.2323177708516937,-0.12412075620060642,1.5180764122729047,1.6548357803848806,8.374085598359256,0.2781202851555559,3
1936,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269557999051023,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1128,2,1,6,0,-0.0875497896035064,-1.6289439823545278,-0.12418565486621831,-1.6269573379690878,-1.669334685589465,8.374085598359256,0.2781202851555559,4
1296,4,1,7,0,1.0197463840972611,-1.6289439823545278,5.700575440515151,-1.5926036534769157,-1.1410789131503873,8.374085598359256,0.2781202851555559,2
8234,3,1,7,1,-0.08711314992406158,1.12427778510132,-0.12411711637109442,1.511337128576431,1.8867131265415202,8.374085598359256,0.2781202851555559,3
1034,4,1,4,0,-0.08717550389659849,0.37152242046631945,-0.12411862106061,0.7542692228807745,0.8071086481394191,8.374085598359256,0.2781202851555559,1
1146,2,1,2,0,-0.08755798557791239,1.4148358223803696,-0.12413185387927841,0.7271172666567168,0.6621979451826246,8.374085598359256,0.2781202851555559,3
1140,4,1,3,0,-0.08729495680110348,1.0220687951454575,-0.1241224416788811,1.224834259677091,1.2512181870948327,8.374085598359256,0.2781202851555559,3
