STORE,STATE,STORE_TYPE,AREA,COUNTRY,AVERAGE_BASKET_SIZE,NO_OF_TRANSACTIONS,AVG_BASKET_DOLLARS,TOTAL_SALES_UNITS,TOTAL_SALES_DOLLARS,LATITUDE,LONGITUDE,Cluster
8224,6,1,7,1,-0.08733860494512576,-0.43718303988208607,-0.12412525154613395,-0.5032206176977586,-0.47582624999857565,6.002493784685699,1.0024548364772432,1
1292,8,0,4,0,-0.08763847303882166,-1.2714807992605666,-0.12413372986177142,-1.3925907366742958,-1.4194300136667115,7.998572190140489,-0.0032095892942204103,4
1059,5,1,4,0,-0.08722592045659167,-0.5709170428621773,-0.12412070925351268,-0.4243481838332332,-0.4383598700182036,8.374085598359256,0.2781202851555559,1
3338,4,0,4,0,-0.08752427131539228,-1.3709713703309807,-0.12412959096550742,-1.438044628949834,-1.4509037814363426,8.374085598359256,0.2781202851555559,4
3304,2,0,4,0,-0.08732628725898488,-1.3501852562340182,-0.12412432576118634,-1.3806538220828166,-1.380959155216621,8.374085598359256,0.2781202851555559,4
3350,5,0,1,0,-0.08734318866090252,-1.0015130685441676,-0.12412638497921222,-1.0642766237050807,-1.0663436072360721,8.374085598359256,0.2781202851555559,4
2104,10,2,7,2,-0.08800384762993195,-1.6289439823545278,-0.12415333217893551,-1.6269563125930975,-1.669331753954988,9.996888482166584,2.0029365425029355,0
8294,3,1,7,1,12.222833583920401,-1.6289439823545278,10.09730479244568,-1.0481971901126501,-0.7423333470374598,8.374085598359256,0.2781202851555559,2
1228,4,1,3,0,-0.08731876601480615,1.493296155674679,-0.12412498761127366,1.5407936173387655,1.486864165494568,8.374085598359256,0.2781202851555559,3
3326,4,0,4,0,-0.0873769658104593,-1.3795665582007794,-0.12412749395116017,-1.4208885505675524,-1.43953084271403,8.374085598359256,0.2781202851555559,4
1206,8,1,6,0,-0.08745803446564238,0.9427158846492844,-0.12412791469562638,0.7373874325759072,0.661838348371769,7.998572190140489,-0.0032095892942204103,3
1018,9,1,2,0,-0.0874755626946655,0.5422615044763838,-0.12412730963868242,0.3065275175653187,0.34568465024457395,8.9996866,-0.0144207,1
1102,2,1,4,0,-0.08734345405781896,-0.1772854109303032,-0.12412522280093478,-0.1920656592387962,-0.21406053632036973,8.374085598359256,0.2781202851555559,1
8207,3,1,7,1,-0.08727487517676877,0.7535429199089922,-0.12412301384243625,0.8043152615290259,0.906774754355898,8.374085598359256,0.2781202851555559,3
3343,4,0,4,0,-0.08765739227460873,-1.2953794902665923,-0.12413151317729881,-1.415888304550686,-1.4097671549734136,8.374085598359256,0.2781202851555559,4
8323,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269557999051023,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1011,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269557999051023,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1245,0,1,3,0,-0.0874916679058338,0.35095754345357943,-0.1241291770202975,0.12386652595913464,0.03628519409784281,8.374085598359256,0.2781202851555559,1
1368,2,1,2,0,-0.08758903860633964,0.7481518553279352,-0.12413162446982401,0.2136402446649013,0.17096817809736448,8.374085598359256,0.2781202851555559,1
8213,3,1,7,1,-0.08729683228778164,0.41228090306310405,-0.12412237495061555,0.37406749598466715,0.5842894815069691,8.374085598359256,0.2781202851555559,1
1033,4,1,3,0,-0.08712516021291855,0.015460405572434836,-0.12411619746300181,0.4011425490094498,0.5084625891533227,8.374085598359256,0.2781202851555559,1
1025,4,1,5,0,-0.08711224975402419,-0.563354294718751,-0.12411756728678772,-0.355542891441812,-0.310156603673837,8.374085598359256,0.2781202851555559,1
1154,8,1,2,0,-0.0874220253938567,1.4822139578236193,-0.12412761626733744,1.2307932322449198,1.1839969068877294,7.998572190140489,-0.0032095892942204103,3
1117,8,1,3,0,-0.08735227776744649,0.3738568531481168,-0.12412496219890747,0.39026125900002,0.3570665162103714,7.998572190140489,-0.0032095892942204103,1
1079,2,1,2,0,-0.08744428581563123,0.9700450219382565,-0.12412968362863408,0.6468851842290079,0.5226495751926099,8.374085598359256,0.2781202851555559,3
1219,4,1,2,0,-0.08741182180188686,0.16820045415574342,-0.12412677880350789,0.09026905625983421,0.03255553163385358,8.374085598359256,0.2781202851555559,1
1373,8,1,2,0,-0.08753518596223149,0.7778205112086867,-0.12412869088361002,0.4554326188816957,0.44573972537416445,7.998572190140489,-0.0032095892942204103,1
1135,4,1,4,0,-0.08731529791960031,0.6546626580364334,-0.12412397193718987,0.7244379591939727,0.7218295206536363,8.374085598359256,0.2781202851555559,3
1108,4,1,3,0,-0.08697402268527156,0.07696431498632504,-0.1241126084273931,0.8145418489686271,0.8082703936166816,8.374085598359256,0.2781202851555559,1
1287,9,1,4,0,-0.0872174534095439,-0.13533682539770034,-0.12411895172617284,0.08532264248246055,0.16203859212645888,8.9996866,-0.0144207,1
8206,3,1,7,1,-0.08728030957025804,0.41706674435628777,-0.12412249184822448,0.45870766979482414,0.5810434466982811,8.374085598359256,0.2781202851555559,1
1131,2,1,0,0,-0.08748108199700572,0.7005095935703385,-0.12412806724224454,0.3495820300234743,0.42960913890017294,8.374085598359256,0.2781202851555559,1
1039,9,1,3,0,-0.08740864997954327,0.7712088282319185,-0.12412551711232242,0.7607629290275629,0.7115998401077581,8.9996866,-0.0144207,3
1166,9,1,4,0,-0.08719089759883938,-0.2202613502792962,-0.12411940919533394,-0.07248836199796678,0.03492666164863247,8.9996866,-0.0144207,1
1037,8,1,6,0,-0.08732720786163345,0.6085690558683952,-0.1241246100145205,0.6795951910086737,0.6226475560018022,7.998572190140489,-0.0032095892942204103,1
3329,4,0,1,0,-0.08756424408671963,-1.0518330619073553,-0.12413041869780397,-1.19870495410192,-1.1977252987446056,8.374085598359256,0.2781202851555559,4
1159,4,1,2,0,-0.08746570214353462,1.9837355411613944,-0.12412910832007987,1.6040095852068734,1.4517168447563817,8.374085598359256,0.2781202851555559,3
3348,4,0,1,0,-0.08746402598833007,-1.1846159997207883,-0.12412621774487012,-1.2531103787730784,-1.2396626208204642,8.374085598359256,0.2781202851555559,4
8215,3,1,7,1,-0.08823087664314473,-1.6289439823545278,-0.124193735538039,-1.6269557999051023,-1.6693354184980844,8.374085598359256,0.2781202851555559,4
1092,8,1,4,0,-0.08728649724601314,-0.553759725537464,-0.1241234262842714,-0.45167547935163815,-0.5225832456608783,7.998572190140489,-0.0032095892942204103,1
1094,2,1,1,0,-0.08716477178108589,0.5625364846201424,-0.12411852969930592,0.974478970565013,1.0507111644670801,8.374085598359256,0.2781202851555559,3
1182,2,1,6,0,-0.08718691301262849,0.9612743701740744,-0.1241200997477915,1.364513027832438,1.4005834293700672,8.374085598359256,0.2781202851555559,3
1139,9,1,2,0,-0.08739860848628887,1.3205786526815664,-0.124126410299417,1.1382089579496464,1.1626140957147446,8.9996866,-0.0144207,3
1320,2,1,4,0,-0.08726431696548029,-0.31944676675078276,-0.12412429945344258,-0.2837758005023096,-0.31345351282042466,8.374085598359256,0.2781202851555559,1
1050,2,1,4,0,-0.08733458812079498,0.009891334142003199,-0.1241244693717026,0.03986003451100439,0.017617496983104042,8.374085598359256,0.2781202851555559,1
1021,5,1,2,0,-0.0874715592650465,0.529017794882919,-0.12412827144191454,0.3878249656469852,0.25937215049198264,8.374085598359256,0.2781202851555559,1
1254,4,1,3,0,-0.08710452645402371,0.18711241042429141,-0.12411572818445367,0.6909737883734157,0.7661864461514629,8.374085598359256,0.2781202851555559,1
1147,8,1,2,0,-0.08752094443223266,1.377612047221165,-0.12413111026460008,0.8274133937752962,0.7134189078806574,7.998572190140489,-0.0032095892942204103,3
1103,9,1,5,0,-0.0871051262646766,-0.6472819812438495,-0.12411579047260853,-0.45726634193893706,-0.3550012902703512,8.9996866,-0.0144207,1
1378,2,1,2,0,-0.08751125551503577,0.9757234404333038,-0.12413016943854188,0.47878760781354474,0.48231068986771797,8.374085598359256,0.2781202851555559,1
1212,8,1,3,0,-0.08739613432410288,0.010333808310448453,-0.12412712980473692,-0.04432179623147306,-0.13746378963217312,7.998572190140489,-0.0032095892942204103,1
1188,8,1,0,0,-0.08752445339266086,0.20630154878686544,-0.12413063827251228,-0.09622171467024926,-0.18397253013383147,7.998572190140489,-0.0032095892942204103,1
1121,5,1,4,0,-0.08737059787366769,-0.27746766575828713,-0.12412590304491346,-0.2359984062326733,-0.34727891295151975,8.374085598359256,0.2781202851555559,1
1023,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269557999051023,-1.669331753954988,9.996888482166584,2.0029365425029355,0
4074,10,2,7,2,-0.08823087664314473,-1.6289439823545278,-0.12415333217893551,-1.6269557999051023,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1028,7,1,1,0,-0.08727289026210625,1.4292747208196348,-0.12412140915839108,1.6864903171813859,1.8124403323185916,6.9962252218361565,-0.0017697680537046693,3
1203,4,1,4,0,-0.08720568309035388,-0.24115172553089248,-0.1241210027026407,-0.024090615254178088,-0.06921605578875728,8.374085598359256,0.2781202851555559,1
3325,9,0,5,0,-0.08767328861908487,-1.265125954737896,-0.1241299804626831,-1.392401042116084,-1.3663381112691537,8.9996866,-0.0144207,4
1354,2,1,2,0,-0.08733932916767789,0.5723344902007146,-0.1241246655364778,0.6033682271992115,0.5811721907295948,8.374085598359256,0.2781202851555559,1
3341,9,0,1,0,-0.08756009286121304,-1.2998932353757322,-0.12412747827908982,-1.3787425212368332,-1.3659288311808773,8.9996866,-0.0144207,4
1257,9,1,3,0,-0.08714879484131005,-0.21074052679275004,-0.12411744003927838,0.13835765214253704,0.14604231468378318,8.9996866,-0.0144207,1
3318,4,0,4,0,-0.08756344063104188,-1.2640426559117024,-0.12412877896164325,-1.3550183969484637,-1.3497997696404933,8.374085598359256,0.2781202851555559,4
1112,8,1,4,0,-0.0872149190846694,0.4405534766537611,-0.12412260168529264,0.6735588025535745,0.5987694462553244,7.998572190140489,-0.0032095892942204103,1
3229,10,2,7,2,-0.08800384762993195,-1.6289439823545278,-0.12415333217893551,-1.6269563125930975,-1.669331753954988,9.996888482166584,2.0029365425029355,0
1294,2,1,7,0,1.4991749027493397,-1.6289439823545278,8.174312934080413,-1.5786928901040425,-0.91673218223199,8.374085598359256,0.2781202851555559,2
1261,8,1,6,0,-0.08725547940708296,0.21369391894589043,-0.12412250916627464,0.4600011816066311,0.35621906962627486,7.998572190140489,-0.0032095892942204103,1
8208,3,1,7,1,-0.08731348554698783,0.6140491238741396,-0.12412331883439282,0.6090672669534906,0.7315473159198664,8.374085598359256,0.2781202851555559,1
1218,4,1,2,0,-0.08730966941630475,0.2640596854989174,-0.12412413385558413,0.3253805932116041,0.3018987606559447,8.374085598359256,0.2781202851555559,1
1080,7,1,1,0,-0.08714012119786026,-0.3440117119644675,-0.12411805209965299,-0.11341573196417343,-0.052599477004707254,6.9962252218361565,-0.0017697680537046693,1
1374,9,1,2,0,-0.08744841388417848,0.31012277220706286,-0.12412901421970324,0.12292676886399306,0.012365893677761511,8.9996866,-0.0144207,1
8231,6,1,7,1,-0.08724033225835041,1.1862139968636911,-0.12412241478006578,1.2029188986356716,1.4347530177648125,6.002493784685699,1.0024548364772432,3
1291,8,0,4,0,-0.0876024555669625,-1.4793877134200322,-0.12413217518327241,-1.5246930016370612,-1.5564838582984675,7.998572190140489,-0.0032095892942204103,4
1217,4,1,0,0,-0.08748832127115003,1.1415241058507206,-0.1241295673701922,0.855960374034204,0.6787614676973402,8.374085598359256,0.2781202851555559,3
1242,2,1,2,0,-0.08704034898445266,0.18715818361413056,-0.12411405618439729,0.7593950774564567,0.8745418921026384,8.374085598359256,0.2781202851555559,1
1171,8,1,3,0,-0.08740823224615897,1.546367626338199,-0.1241273791887969,1.3991256197621695,1.2696816129709616,7.998572190140489,-0.0032095892942204103,3
1232,4,1,2,0,-0.08746598411356904,1.206260111058254,-0.124128457391113,0.8988708211657176,0.8458626746684439,8.374085598359256,0.2781202851555559,3
1208,2,1,3,0,-0.08716977073292782,1.3903725953663275,-0.12411924385671558,2.0571745041352085,2.0013108781384656,8.374085598359256,0.2781202851555559,3
1077,2,1,2,0,-0.08746260455967836,-0.23483502533308784,-0.12412901514172481,-0.48130320590435854,-0.4603057834149646,8.374085598359256,0.2781202851555559,1
1052,9,1,3,0,-0.08732119817662469,0.9027177455948281,-0.12412327837676795,1.0197647011781366,1.0441880560689099,8.9996866,-0.0144207,3
1009,7,1,2,0,-0.08731613997021032,1.161437986385748,-0.12412263329082157,1.3196143766556658,1.3856889607961087,6.9962252218361565,-0.0017697680537046693,3
1321,8,1,4,0,-0.0872146268983294,-0.3478617458209394,-0.12411962525175313,-0.18725408240415153,-0.12931837154664402,7.998572190140489,-0.0032095892942204103,1
1229,9,1,3,0,-0.08732319784817308,0.3382376825882739,-0.12412315296327968,0.4702405862461115,0.4479586952295428,8.9996866,-0.0144207,1
1162,9,1,2,0,-0.08747099782229682,1.471032584727908,-0.12412830008430062,1.1907871626060287,1.098141420332438,8.9996866,-0.0144207,3
1244,9,1,1,0,-0.08730188618064476,-0.22648904705241357,-0.12412187921602245,-0.08794436698827396,-0.09615063228675355,8.9996866,-0.0144207,1
1179,4,1,6,0,-0.08738062392894919,1.00203539572585,-0.12412627533917041,1.002851636905564,0.8694326127990395,8.374085598359256,0.2781202851555559,3
8235,6,1,7,1,-0.08694120337112152,-1.5826113424173294,-0.12411431361378895,-1.566203297853773,-1.60485403890223,6.002493784685699,1.0024548364772432,4
1172,8,1,4,0,-0.08777681861671918,-1.6289439823545278,-0.12417824758309873,-1.6269573379690878,-1.6693340138125454,7.998572190140489,-0.0032095892942204103,4
3324,8,0,4,0,-0.08759866372838382,-1.2882795599315398,-0.1241304431059796,-1.3903569550793522,-1.391241552784489,7.998572190140489,-0.0032095892942204103,4
1169,2,1,4,0,-0.08730131497564751,-0.34548916881427605,-0.12412258381497766,-0.2607417542554353,-0.261888423662218,8.374085598359256,0.2781202851555559,1
1013,4,1,0,0,-0.08719871193747417,0.4117112811451055,-0.12411867305622644,0.8189150775674038,0.8530755259881685,8.374085598359256,0.2781202851555559,3
1395,9,1,3,0,-0.08736418407701542,-0.15117689203704218,-0.1241252067269082,-0.1179514826574181,-0.18703994147492417,8.9996866,-0.0144207,1
1116,5,1,2,0,-0.08730489340695377,-0.30382539424067245,-0.12412316583698221,-0.22515249169491006,-0.24370548278800552,8.374085598359256,0.2781202851555559,1
1110,2,1,4,0,-0.08738476584626625,0.07411111948635048,-0.12412574289833392,0.034354278130903255,0.0063717780302744685,8.374085598359256,0.2781202851555559,1
1016,8,1,3,0,-0.08736569972270763,0.15308767264384607,-0.12412473805228326,0.22076353166975513,0.14794190298182186,7.998572190140489,-0.0032095892942204103,1
8219,3,1,7,1,-0.0871296644685407,0.5104898248180217,-0.1241176435196271,0.7673509697654621,1.0537273293058596,8.374085598359256,0.2781202851555559,3
1351,2,1,6,0,-0.08730883122518796,0.8356778231653902,-0.12412513447163169,0.9062637820560293,0.8091857675957819,8.374085598359256,0.2781202851555559,3
1093,2,1,3,0,-0.08716695784345413,1.4369595308026324,-0.12412008042633052,1.9570280819112178,1.966475440583642,8.374085598359256,0.2781202851555559,3
1399,2,1,2,0,-0.08741511485772352,0.846053079528934,-0.12412783064762181,0.557625691582394,0.5816338270956556,8.374085598359256,0.2781202851555559,1
1101,4,1,6,0,-0.08735091513930918,0.8192096466432554,-0.12412398265417302,0.876565817247971,0.8931905423263752,8.374085598359256,0.2781202851555559,3
8232,6,1,7,1,-0.08710784380196478,-0.4529900481065441,-0.12411911133467993,-0.29402699696567886,-0.23414165677642057,6.002493784685699,1.0024548364772432,1
3312,4,0,4,0,-0.08741136206813511,-1.3881897185754797,-0.1241250007100687,-1.424779852450872,-1.4260692756531677,8.374085598359256,0.2781202851555559,4
1386,9,1,0,0,-0.08767257552095438,1.5530810275146096,-0.12413431679072325,0.5948447892795559,0.48859446967695147,8.9996866,-0.0144207,3
1222,8,1,3,0,-0.0871811898382344,0.09471159786896541,-0.12411711643473042,0.539699555831371,0.5569288708043212,7.998572190140489,-0.0032095892942204103,1
1132,4,1,4,0,-0.08714447901976889,-0.12901503928991356,-0.12411854972391809,0.19328550588077104,0.19129437083501435,8.374085598359256,0.2781202851555559,1
1150,4,1,3,0,-0.08729492547109965,0.9196131385554619,-0.12412301026980731,1.1660981595107545,1.0866656735421243,8.374085598359256,0.2781202851555559,3
1189,2,1,3,0,-0.08730395713930329,-0.5664160125279928,-0.12412506276077567,-0.5612040918871894,-0.5980943182184132,8.374085598359256,0.2781202851555559,1
1194,2,1,7,0,14.260418977505063,-1.6289439823545278,9.299776367211145,-0.8538530644725947,-0.814662321154631,8.374085598359256,0.2781202851555559,2
1233,8,1,0,0,-0.08748657314774828,-0.3206724710564759,-0.12412869927431368,-0.5198168407893178,-0.5200095036964814,7.998572190140489,-0.0032095892942204103,1
1061,7,1,2,0,-0.0874322008342289,0.2667069016446157,-0.12412713700447535,0.12151174999733144,0.1016239404075654,6.9962252218361565,-0.0017697680537046693,1
1076,2,1,0,0,-0.08759746864765826,0.1298704935754256,-0.12413148464051837,-0.3151389759186711,-0.29892139870157647,8.374085598359256,0.2781202851555559,1
1259,8,1,3,0,-0.08732532669922997,0.487458281463949,-0.12412527061682876,0.5120969468595612,0.4487271959335998,7.998572190140489,-0.0032095892942204103,1
1286,8,1,3,0,-0.08744497689194744,0.18397186101032653,-0.12412752226962576,0.015373030485826049,-0.0005782419132041798,7.998572190140489,-0.0032095892942204103,1
8201,3,1,7,1,-0.08725812406805787,0.5397872092700778,-0.12412088179381017,0.5886863810816068,0.8405516741914226,8.374085598359256,0.2781202851555559,1
3313,2,0,4,0,-0.08737532461772278,-1.240441490639631,-0.12412325820218054,-1.2787555449793395,-1.2526399374888209,8.374085598359256,0.2781202851555559,4
1375,8,1,2,0,-0.08754306545819306,0.9138380877707539,-0.1241313077599233,0.40652064607875427,0.32795994117099336,7.998572190140489,-0.0032095892942204103,1
1055,2,1,2,0,-0.0873876793095928,0.3472168566617233,-0.12412603127347303,0.22374327429766722,0.2547670041623798,8.374085598359256,0.2781202851555559,1
1361,8,1,3,0,-0.08737499429050856,0.31870015939192403,-0.12412554729104568,0.2725983387331451,0.26061925799064384,7.998572190140489,-0.0032095892942204103,1
1280,2,1,4,0,-0.08719731616310093,-0.5425808953967436,-0.12412102967952138,-0.3881108836468166,-0.4178065360684927,8.374085598359256,0.2781202851555559,1
1149,4,1,4,0,-0.0873410098634627,0.02874988835573882,-0.12412378854998546,0.10628645460484953,0.07727967928235004,8.374085598359256,0.2781202851555559,1
3316,8,0,4,0,-0.08750742462746683,-1.2863825155082056,-0.12412644709810325,-1.355837672364741,-1.3408732268190338,7.998572190140489,-0.0032095892942204103,4
1167,5,1,1,0,-0.08738744683188328,0.34662180519381414,-0.12412566342502299,0.3225413270943679,0.2801048522381159,8.374085598359256,0.2781202851555559,1
